Month,TotalC,Cost
2000 Jan,12511462.35,12.51
2000 Jul,10834294.8,10.83
2000 Jun,9560399.45,9.56
2000 Mar,8591190.84,8.59
2000 May,9386802.6,9.39
2000 Nov,11340150.74,11.34
2000 Oct,11710041.3,11.71
2000 Sep,9908161.86,9.91
2001 Apr,9753358.209999999,9.75
2001 Aug,11659238.89,11.66
2001 Dec,12965735.09,12.97
2001 Feb,8049274.77,8.05
2001 Jan,14497581.09,14.5
2001 Jul,11443601.440000001,11.44
2001 Jun,9961719.16,9.96
2001 Mar,10312891.16,10.31
2001 May,10850381.83,10.85
2001 Nov,13674466.31,13.67
2001 Oct,12652134.44,12.65
2001 Sep,10647059.79,10.65
2002 Apr,10788750.07,10.79
2002 Aug,12196499.85,12.2
2002 Dec,15134917.84,15.13
2002 Feb,9053485.36,9.05
2002 Jan,16300269.27,16.3
2002 Jul,12844565.87,12.84
2002 Jun,10954101.07,10.95
2002 Mar,10002448.790000001,10.0
2002 May,12106705.15,12.11
2002 Nov,13287640.0,13.29
2002 Oct,13542004.36,13.54
2002 Sep,12854747.87,12.85
2003 Apr,10654222.56,10.65
2003 Aug,12517275.68,12.52
2003 Dec,16503965.61,16.5
2003 Feb,9800214.610000001,9.8
2003 Jan,16828349.68,16.83
2003 Jul,12998046.2,13.0
2003 Jun,12161209.69,12.16
2003 Mar,10816993.71,10.82
2003 May,12512322.69,12.51
2003 Nov,13669381.74,13.67
2003 Oct,14733621.69,14.73
2003 Sep,13268657.61,13.27
2004 Apr,12882645.07,12.88
2004 Aug,15370763.94,15.37
2004 Dec,18869325.0,18.87
2004 Feb,11938029.870000001,11.94
2004 Jan,18003767.95,18.0
2004 Jul,15339097.42,15.34
2004 Jun,13989472.200000001,13.99
2004 Mar,12997900.1,13.0
2004 May,13943446.81,13.94
2004 Nov,17636728.0,17.64
2004 Oct,16685754.0,16.69
2004 Sep,16142005.0,16.14
2005 Apr,14459239.0,14.46
2005 Aug,17554701.0,17.55
2005 Dec,20031291.0,20.03
2005 Feb,12154552.0,12.15
2005 Jan,20778723.0,20.78
2005 Jul,15829550.0,15.83
2005 Jun,15705248.0,15.71
2005 Mar,13402392.0,13.4
2005 May,14795102.0,14.8
2005 Nov,19347265.0,19.35
2005 Oct,17496668.0,17.5
2005 Sep,18100864.0,18.1
2006 Apr,14233539.0,14.23
2006 Aug,18612189.0,18.61
2006 Dec,23334206.0,23.33
2006 Feb,12536987.0,12.54
2006 Jan,23486694.0,23.49
2006 Jul,16980282.0,16.98
2006 Jun,16291602.0,16.29
2006 Mar,15467018.0,15.47
2006 May,17783058.0,17.78
2006 Nov,23575517.0,23.58
2006 Oct,21430241.0,21.43
2006 Sep,16623343.0,16.62
2007 Apr,16427305.0,16.43
2007 Aug,23930203.529999997,23.93
2007 Dec,25806090.0,25.81
2007 Feb,16763869.0,16.76
2007 Jan,28038383.0,28.04
2007 Jul,21834890.0,21.83
2007 Jun,20681002.0,20.68
2007 Mar,19792754.0,19.79
2007 May,21000742.0,21.0
2007 Nov,25250030.22,25.25
2007 Oct,23263339.92,23.26
2007 Sep,22930356.94,22.93
2008 Apr,23107677.0,23.11
2008 Feb,21654285.0,21.65
2008 Jan,29665356.0,29.67
2008 Jun,19431740.0,19.43
2008 Mar,18264945.0,18.26
2008 May,22912510.0,22.91
